EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
Record # 1929 (Event Record Id: 1929): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1929 (Event Record Id: 1929): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1929 (Event Record Id: 1929): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1931 (Event Record Id: 1931): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1931 (Event Record Id: 1931): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1931 (Event Record Id: 1931): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1931 (Event Record Id: 1931): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1933 (Event Record Id: 1933): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1933 (Event Record Id: 1933): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1933 (Event Record Id: 1933): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1933 (Event Record Id: 1933): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1935 (Event Record Id: 1935): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1935 (Event Record Id: 1935): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1935 (Event Record Id: 1935): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1935 (Event Record Id: 1935): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1936 (Event Record Id: 1936): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1936 (Event Record Id: 1936): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1936 (Event Record Id: 1936): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1936 (Event Record Id: 1936): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1938 (Event Record Id: 1938): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1938 (Event Record Id: 1938): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1938 (Event Record Id: 1938): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1938 (Event Record Id: 1938): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1939 (Event Record Id: 1939): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1939 (Event Record Id: 1939): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1939 (Event Record Id: 1939): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1939 (Event Record Id: 1939): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1941 (Event Record Id: 1941): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1941 (Event Record Id: 1941): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1941 (Event Record Id: 1941): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1941 (Event Record Id: 1941): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1942 (Event Record Id: 1942): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1942 (Event Record Id: 1942): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1942 (Event Record Id: 1942): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1942 (Event Record Id: 1942): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1943 (Event Record Id: 1943): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1943 (Event Record Id: 1943): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1943 (Event Record Id: 1943): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1943 (Event Record Id: 1943): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1945 (Event Record Id: 1945): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1945 (Event Record Id: 1945): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1945 (Event Record Id: 1945): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1945 (Event Record Id: 1945): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1946 (Event Record Id: 1946): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1946 (Event Record Id: 1946): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1946 (Event Record Id: 1946): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1946 (Event Record Id: 1946): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1948 (Event Record Id: 1948): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1948 (Event Record Id: 1948): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1948 (Event Record Id: 1948): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1948 (Event Record Id: 1948): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1954 (Event Record Id: 1954): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1954 (Event Record Id: 1954): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1954 (Event Record Id: 1954): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1954 (Event Record Id: 1954): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1958 (Event Record Id: 1958): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1958 (Event Record Id: 1958): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1958 (Event Record Id: 1958): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1958 (Event Record Id: 1958): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1960 (Event Record Id: 1960): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1960 (Event Record Id: 1960): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1960 (Event Record Id: 1960): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1960 (Event Record Id: 1960): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1965 (Event Record Id: 1965): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1965 (Event Record Id: 1965): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1965 (Event Record Id: 1965): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1965 (Event Record Id: 1965): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1971 (Event Record Id: 1971): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1971 (Event Record Id: 1971): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1971 (Event Record Id: 1971): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1971 (Event Record Id: 1971): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1974 (Event Record Id: 1974): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1974 (Event Record Id: 1974): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1974 (Event Record Id: 1974): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1974 (Event Record Id: 1974): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1978 (Event Record Id: 1978): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1978 (Event Record Id: 1978): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1978 (Event Record Id: 1978): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1978 (Event Record Id: 1978): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1981 (Event Record Id: 1981): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1981 (Event Record Id: 1981): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1981 (Event Record Id: 1981): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1981 (Event Record Id: 1981): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1989 (Event Record Id: 1989): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1989 (Event Record Id: 1989): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1989 (Event Record Id: 1989): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1989 (Event Record Id: 1989): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1993 (Event Record Id: 1993): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1993 (Event Record Id: 1993): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1993 (Event Record Id: 1993): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1993 (Event Record Id: 1993): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1995 (Event Record Id: 1995): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1995 (Event Record Id: 1995): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1995 (Event Record Id: 1995): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1995 (Event Record Id: 1995): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1999 (Event Record Id: 1999): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1999 (Event Record Id: 1999): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1999 (Event Record Id: 1999): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1999 (Event Record Id: 1999): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 2002 (Event Record Id: 2002): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 2002 (Event Record Id: 2002): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 2002 (Event Record Id: 2002): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 2002 (Event Record Id: 2002): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 2006 (Event Record Id: 2006): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 2006 (Event Record Id: 2006): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 2006 (Event Record Id: 2006): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 2006 (Event Record Id: 2006): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 2009 (Event Record Id: 2009): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 2009 (Event Record Id: 2009): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 2009 (Event Record Id: 2009): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 2009 (Event Record Id: 2009): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 2015 (Event Record Id: 2015): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 2015 (Event Record Id: 2015): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 2015 (Event Record Id: 2015): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
